#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA7	APOE	9606.ENSP00000263094	9606.ENSP00000252486	0	0	0	0	0.047	0	0	0.773	0.774
ABCA7	SORL1	9606.ENSP00000263094	9606.ENSP00000260197	0	0	0	0	0.083	0	0	0.833	0.841
ABCA7	ADAM10	9606.ENSP00000263094	9606.ENSP00000260408	0	0	0	0	0	0	0	0.644	0.644
ABCA7	MAPT	9606.ENSP00000263094	9606.ENSP00000340820	0	0	0	0	0	0	0	0.574	0.574
ABCA7	PSEN1	9606.ENSP00000263094	9606.ENSP00000326366	0	0	0	0	0	0	0	0.690	0.690
ABCA7	APP	9606.ENSP00000263094	9606.ENSP00000284981	0	0	0	0	0	0	0	0.697	0.697
ABCA7	PSEN2	9606.ENSP00000263094	9606.ENSP00000355747	0	0	0	0	0	0	0	0.803	0.803
ADAM10	APOE	9606.ENSP00000260408	9606.ENSP00000252486	0	0	0	0	0	0	0	0.733	0.733
ADAM10	SORL1	9606.ENSP00000260408	9606.ENSP00000260197	0	0	0	0	0.069	0	0	0.478	0.493
ADAM10	GSK3B	9606.ENSP00000260408	9606.ENSP00000324806	0	0	0	0	0.082	0	0	0.413	0.438
ADAM10	UNC5C	9606.ENSP00000260408	9606.ENSP00000406022	0	0	0	0	0	0	0	0.462	0.462
ADAM10	MAPT	9606.ENSP00000260408	9606.ENSP00000340820	0	0	0	0	0	0	0	0.486	0.486
ADAM10	PSEN2	9606.ENSP00000260408	9606.ENSP00000355747	0	0	0	0	0	0	0	0.790	0.790
ADAM10	PSEN1	9606.ENSP00000260408	9606.ENSP00000326366	0	0	0	0	0.160	0.322	0	0.846	0.905
ADAM10	APP	9606.ENSP00000260408	9606.ENSP00000284981	0	0	0	0	0.081	0.351	0.400	0.878	0.950
APOE	CTSD	9606.ENSP00000252486	9606.ENSP00000236671	0	0	0	0	0.182	0	0	0.722	0.763
APOE	UNC5C	9606.ENSP00000252486	9606.ENSP00000406022	0	0	0	0	0.060	0	0	0.498	0.508
APOE	GSK3B	9606.ENSP00000252486	9606.ENSP00000324806	0	0	0	0	0	0	0	0.703	0.703
APOE	PSEN1	9606.ENSP00000252486	9606.ENSP00000326366	0	0	0	0	0	0	0	0.956	0.956
APOE	PSEN2	9606.ENSP00000252486	9606.ENSP00000355747	0	0	0	0	0.044	0	0	0.961	0.961
APOE	MAPT	9606.ENSP00000252486	9606.ENSP00000340820	0	0	0	0	0.044	0.701	0	0.973	0.991
APOE	SNCA	9606.ENSP00000252486	9606.ENSP00000500990	0	0	0	0	0.060	0.785	0.500	0.967	0.996
